Description,Category
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
Increased risk of theft and accidents at night.",Police
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
Increased risk of theft and accidents at night.",Police
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
Increased risk of theft and accidents at night.",Police
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
Increased risk of theft and accidents at night.",Police
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
Increased risk of theft and accidents at night.",Police
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
Increased risk of theft and accidents at night.",Police
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
Increased risk of theft and accidents at night.",Police
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
Increased risk of theft and accidents at night.",Police
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
Increased risk of theft and accidents at night.",Police
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
Increased risk of theft and accidents at night.",Police
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
Increased risk of theft and accidents at night.",Police
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
Increased risk of theft and accidents at night.",Police
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
Increased risk of theft and accidents at night.",Police
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
Increased risk of theft and accidents at night.",Police
Increased risk of theft and accidents at night.",Police
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
Increased risk of theft and accidents at night.",Police
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
Increased risk of theft and accidents at night.",Police
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Illegal encroachments are obstructing public spaces and roads, creating traffic congestion.",Development Authority
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Water supply is inconsistent, and the water quality is poor, posing health risks to residents.",Municipal
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
Frequent chain snatching incidents in the area have created fear among residents.,CM Office (Miscellaneous)
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
Unauthorized money lenders are harassing locals with exorbitant interest rates and threats.,CM Office (Miscellaneous)
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Reports of rape and sexual violence have shaken the community, demanding immediate action.",Police
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Schools in the district are facing a shortage of teachers, affecting the quality of education.",CM Office (Miscellaneous)
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
"Cases of road rage have been reported, highlighting the need for stricter traffic regulations.",Public Works Department
"Public transport services are irregular, causing difficulties for daily commuters.",CM Office (Miscellaneous)
"Issues related to the Waqf Board have emerged, involving encroachments and mismanagement of properties.",Development Authority
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Theft incidents have increased in residential areas, and police patrolling is inadequate.",Police
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
Road accidents have increased due to lack of proper traffic signals and potholes on the main road.,Public Works Department
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Violence in certain areas has escalated, with frequent clashes between groups causing unrest.",Police
"The local hospital lacks adequate medical facilities and staff, resulting in delayed treatments.",CM Office (Miscellaneous)
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"The drainage system is inadequate, causing waterlogging during rains and spreading diseases.",Municipal
"Land mafia activities have been observed, involving illegal possession of public and private lands.",Development Authority
"Roads in the area are severely damaged, causing frequent accidents and inconvenience to commuters.",Public Works Department
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Cyber frauds are on the rise, with victims losing significant amounts of money to scams.",CM Office (Miscellaneous)
"Garbage is not being collected regularly, leading to unsanitary conditions in the neighborhood.",Municipal
"Air pollution levels are extremely high due to nearby industrial activities, affecting public health.",CM Office (Miscellaneous)
Increased risk of theft and accidents at night.",Police
